year,base_vehicle,driveline,charging_point,storage_cng,depollution_veh_cost,electronic_euro,battery_total,fuel_cell_total,storage_total,subsidies,veh_price,veh_cost,powertrain_type,region
2021,20000.0,6800.0,,,0.0,,,,,0.0,26800.0,4140.891473397084,ICE-G,western europe
2022,20000.0,6800.0,,,0.0,,,,,0.0,26800.0,4140.891473397084,ICE-G,western europe
2023,20000.0,6800.0,,,0.0,,,,,0.0,26800.0,4140.891473397084,ICE-G,western europe
2024,20000.0,6800.0,,,0.0,,,,,0.0,26800.0,4140.891473397084,ICE-G,western europe
2025,20000.0,6800.0,,,4190.0,,,,,0.0,30990.0,4788.292043305061,ICE-G,western europe
2026,20000.0,6800.0,,,4190.0,,,,,0.0,30990.0,4788.292043305061,ICE-G,western europe
2027,20000.0,6800.0,,,4190.0,,,,,0.0,30990.0,4788.292043305061,ICE-G,western europe
2028,20000.0,6800.0,,,4190.0,,,,,0.0,30990.0,4788.292043305061,ICE-G,western europe
2029,20000.0,6800.0,,,4190.0,,,,,0.0,30990.0,4788.292043305061,ICE-G,western europe
2030,20000.0,6800.0,,,4190.0,,,,,0.0,30990.0,4788.292043305061,ICE-G,western europe
2021,20000.0,8800.0,,,0.0,,,,,0.0,28800.0,4449.913225143136,ICE-D,western europe
2022,20000.0,8800.0,,,0.0,,,,,0.0,28800.0,4449.913225143136,ICE-D,western europe
2023,20000.0,8800.0,,,0.0,,,,,0.0,28800.0,4449.913225143136,ICE-D,western europe
2024,20000.0,8800.0,,,0.0,,,,,0.0,28800.0,4449.913225143136,ICE-D,western europe
2025,20000.0,8800.0,,,3190.0,,,,,0.0,31990.0,4942.802919178087,ICE-D,western europe
2026,20000.0,8800.0,,,3190.0,,,,,0.0,31990.0,4942.802919178087,ICE-D,western europe
2027,20000.0,8800.0,,,3190.0,,,,,0.0,31990.0,4942.802919178087,ICE-D,western europe
2028,20000.0,8800.0,,,3190.0,,,,,0.0,31990.0,4942.802919178087,ICE-D,western europe
2029,20000.0,8800.0,,,3190.0,,,,,0.0,31990.0,4942.802919178087,ICE-D,western europe
2030,20000.0,8800.0,,,3190.0,,,,,0.0,31990.0,4942.802919178087,ICE-D,western europe
2021,20000.0,6800.0,,1917.0,0.0,,,,,0.0,28717.0,4712.9994526203645,CNG,western europe
2022,20000.0,6800.0,,1917.0,0.0,,,,,0.0,28717.0,4712.9994526203645,CNG,western europe
2023,20000.0,6800.0,,1917.0,0.0,,,,,0.0,28717.0,4712.9994526203645,CNG,western europe
2024,20000.0,6800.0,,1917.0,0.0,,,,,0.0,28717.0,4712.9994526203645,CNG,western europe
